# type (r[1-9];w;u),circuit,name,[comment],[QQ],ZZ,PBSB,[ID],field1,part (m/s),datatypes/templates,divider/values,unit,comment,field2,part (m/s),datatypes/templates,divider/values,unit,comment,field3,part (m/s),datatypes/templates,divider/values,unit,comment
r;w,,z3HeatingRoomTempDesiredManualControlled,Desired Heating Room Temperature Zone 3 manual controlled,,,,2200,,,tempv,,,manual controlled desired heating room temperature for zone 3
r;w,,z3CoolingRoomTempDesiredManualControlled,Desired Cooling Room Temperature Zone 3 manual controlled,,,,2300,,,tempv,,,manual controlled desired cooling room temperature for zone 3
r,,z3QuickVetoEndDate,end date of Quick Veto mode Zone 3,,,,2400,,,date,,,Quick Veto mode end date Zone 3
r;w,,z3QuickVetoDuration,Duration of Quick Veto mode in Hours Zone 3,,,,2600,,,EXP,,,valid values are 0.5-12 in 0.5 increments (default 3) writing enables quick veto mode
r,,z3RoomHumidity,,,,,2800,,,EXP,,%,room humidity zone 3
# ##### Solar Circuit #####,,,,,,,,,,,,,
*r,,,,,,B524,02000400,,,IGN:4,,,
*w,,,,,,B524,02010400,,,,,,
r,,SolarUnknown01,,,,,0100,,,HEX:*,,,
r;w,,SolarPumpKick,,,,,0200,,,onoff,,,
r,,SolarCollectorTemp,,,,,0300,,,tempv,,,
r;w,,SolarMinCollectorTemp,,,,,0400,,,tempv,,,
r;w,,SolarMaxCollectorTemp,,,,,0500,,,tempv,,,
r,,SolarUnknown06,,,,,0600,,,HEX:*,,,
r,,SolarYieldTemp,,,,,0700,,,tempv,,,
r,,SolarPump,,,,,0800,,,onoff,,,
r,,SolarUnknown09,,,,,0900,,,HEX:*,,,
r,,SolarPumpHours,,,,,0B00,,,hoursum,,,
# ##### Solar Cylinder 1 #####,,,,,,,,,,,,,
*r,,,,,,B524,02000500,,,IGN:4,,,
*w,,,,,,B524,02010500,,,,,,
r;w,,SolarCyl1MaxTemp,,,,,0100,,,tempv,,,maximum cylinder charging temperature (BottomTemp sensor)
r;w,,SolarCyl1SwitchOnDifferential,,,,,0200,,,EXP,,K,charge if the temperature difference between the cylinder temperature sensor at the bottom and the collector temperature sensor is greater
r;w,,SolarCyl1SwitchOffDifferential,,,,,0300,,,EXP,,K,turn charge off if temperature difference between the bottom cylinder temperature sensor and the collector temperature sensor is smaller
r,,SolarCyl1BottomTemp,,,,,0400,,,tempv,,,bottom cylinder temperature sensor
# ##### timers #####,,,,,,,,,,,,,
*r,,,,,,,,,,,,,
r,,unknownValue.a0,(3Zones;HWC&CC = constant value. General configuration?),,,B555,a0,,,HEX:*,,,First = Zones maybe? Rest unknown; needs some other configured ctlv2
# timers hot water,,,,,,,,,,,,,
*r,,,,,,B555,a50002,,,,,,
*w,,,,,,B555,a60002,,,,,,
r,,hwcTimer.Config,timer Configuration(static atm? describes featue set?),,,B555,a30002,,,HEX:9,,,Configuration
r,,hwcTimer.TimeSlotsPerWeekday,Configured slot count for each weekday,,,B555,a40002,,,slotCountWeek,,,Amount of configured slots per weekday
r,,hwcTimer.Monday,timer monday read,,,,00,index,m,UCH,,,,,,rTimeSlotWithoutTemp
w,,hwcTimer.Monday,timer monday write,,,,00,,,wTimeSlotWithoutTemp,,,
r,,hwcTimer.Tuesday,timer tuesday read,,,,01,index,m,UCH,,,,,,rTimeSlotWithoutTemp
w,,hwcTimer.Tuesday,timer tuesday write,,,,01,,,wTimeSlotWithoutTemp,,,
r,,hwcTimer.Wednesday,timer wednesday read,,,,02,index,m,UCH,,,,,,rTimeSlotWithoutTemp
w,,hwcTimer.Wednesday,timer wednesday write,,,,02,,,wTimeSlotWithoutTemp,,,
r,,hwcTimer.Thursday,timer thursday read,,,,03,index,m,UCH,,,,,,rTimeSlotWithoutTemp
w,,hwcTimer.Thursday,timer thursday write,,,,03,,,wTimeSlotWithoutTemp,,,
r,,hwcTimer.Friday,timer friday read,,,,04,index,m,UCH,,,,,,rTimeSlotWithoutTemp
w,,hwcTimer.Friday,timer friday write,,,,04,,,wTimeSlotWithoutTemp,,,
r,,hwcTimer.Saturday,timer saturday read,,,,05,index,m,UCH,,,,,,rTimeSlotWithoutTemp
w,,hwcTimer.Saturday,timer saturday write,,,,05,,,wTimeSlotWithoutTemp,,,
r,,hwcTimer.Sunday,timer sunday read,,,,06,index,m,UCH,,,,,,rTimeSlotWithoutTemp
w,,hwcTimer.Sunday,timer sunday write,,,,06,,,wTimeSlotWithoutTemp,,,
# timers circulation pump,,,,,,,,,,,,,
*r,,,,,,B555,a50003,,,,,,
*w,,,,,,B555,a60003,,,,,,
r,,ccTimer.Config,timer Configuration(static atm? describes featue set?),,,B555,a30003,,,HEX:9,,,Configuration
r,,ccTimer.TimeSlotsPerWeekday,Configured slot count for each weekday,,,B555,a40003,,,slotCountWeek,,,Amount of configured slots per weekday
r,,ccTimer.Monday,timer monday read,,,,00,index,m,UCH,,,,,,rTimeSlotWithoutTemp
w,,ccTimer.Monday,timer monday write,,,,00,,,wTimeSlotWithoutTemp,,,
r,,ccTimer.Tuesday,timer tuesday read,,,,01,index,m,UCH,,,,,,rTimeSlotWithoutTemp
w,,ccTimer.Tuesday,timer tuesday write,,,,01,,,wTimeSlotWithoutTemp,,,
r,,ccTimer.Wednesday,timer wednesday read,,,,02,index,m,UCH,,,,,,rTimeSlotWithoutTemp
w,,ccTimer.Wednesday,timer wednesday write,,,,02,,,wTimeSlotWithoutTemp,,,
r,,ccTimer.Thursday,timer thursday read,,,,03,index,m,UCH,,,,,,rTimeSlotWithoutTemp
w,,ccTimer.Thursday,timer thursday write,,,,03,,,wTimeSlotWithoutTemp,,,
r,,ccTimer.Friday,timer friday read,,,,04,index,m,UCH,,,,,,rTimeSlotWithoutTemp
w,,ccTimer.Friday,timer friday write,,,,04,,,wTimeSlotWithoutTemp,,,
r,,ccTimer.Saturday,timer saturday read,,,,05,index,m,UCH,,,,,,rTimeSlotWithoutTemp
w,,ccTimer.Saturday,timer saturday write,,,,05,,,wTimeSlotWithoutTemp,,,
r,,ccTimer.Sunday,timer sunday read,,,,06,index,m,UCH,,,,,,rTimeSlotWithoutTemp
w,,ccTimer.Sunday,timer sunday write,,,,06,,,wTimeSlotWithoutTemp,,,
# Timers silent mode,,,,,,,,,,,,,
*r,,,,,,B555,a50004,,,,,,
*w,,,,,,B555,a60004,,,,,,
r,,silentTimer.Config,timer Configuration(static atm? describes featue set?),,,B555,a30004,,,HEX:9,,,Configuration
r,,silentTimer.TimeSlotsPerWeekday,Configured slot count for each weekday,,,B555,a40004,,,slotCountWeek,,,Amount of configured slots per weekday
r,,silentTimer.Monday,timer monday read,,,,00,index,m,UCH,,,,,,rTimeSlotWithoutTemp
w,,silentTimer.Monday,timer monday write,,,,00,,,wTimeSlotWithoutTemp,,,
r,,silentTimer.Tuesday,timer tuesday read,,,,01,index,m,UCH,,,,,,rTimeSlotWithoutTemp
w,,silentTimer.Tuesday,timer tuesday write,,,,01,,,wTimeSlotWithoutTemp,,,
r,,silentTimer.Wednesday,timer wednesday read,,,,02,index,m,UCH,,,,,,rTimeSlotWithoutTemp
w,,silentTimer.Wednesday,timer wednesday write,,,,02,,,wTimeSlotWithoutTemp,,,
r,,silentTimer.Thursday,timer thursday read,,,,03,index,m,UCH,,,,,,rTimeSlotWithoutTemp
w,,silentTimer.Thursday,timer thursday write,,,,03,,,wTimeSlotWithoutTemp,,,
r,,silentTimer.Friday,timer friday read,,,,04,index,m,UCH,,,,,,rTimeSlotWithoutTemp
w,,silentTimer.Friday,timer friday write,,,,04,,,wTimeSlotWithoutTemp,,,
r,,silentTimer.Saturday,timer saturday read,,,,05,index,m,UCH,,,,,,rTimeSlotWithoutTemp
w,,silentTimer.Saturday,timer saturday write,,,,05,,,wTimeSlotWithoutTemp,,,
r,,silentTimer.Sunday,timer sunday read,,,,06,index,m,UCH,,,,,,rTimeSlotWithoutTemp
w,,silentTimer.Sunday,timer sunday write,,,,06,,,wTimeSlotWithoutTemp,,,
# Heating timers zone 1,,,,,,,,,,,,,
*r,,,,,,B555,a50000,,,,,,
*w,,,,,,B555,a60000,,,,,,
r,,z1HTimer.Config,timer heating Configuration(static atm? describes featue set?),,,B555,a30000,,,HEX:9,,,Configuration
r,,z1HTimer.TimeSlotsPerWeekday,Configured slot count for each weekday,,,B555,a40000,,,slotCountWeek,,,Amount of configured slots per weekday
r,,z1HTimer.Monday,timer heating monday read,,,,00,index,m,UCH,,,,,,rTimeSlotWithTemp
w,,z1HTimer.Monday,timer heating monday write,,,,00,,,wTimeSlotWithTemp,,,
r,,z1HTimer.Tuesday,timer heating tuesday read,,,,01,index,m,UCH,,,,,,rTimeSlotWithTemp
w,,z1HTimer.Tuesday,timer heating tuesday write,,,,01,,,wTimeSlotWithTemp,,,
r,,z1HTimer.Wednesday,timer heating wednesday read,,,,02,index,m,UCH,,,,,,rTimeSlotWithTemp
w,,z1HTimer.Wednesday,timer heating wednesday write,,,,02,,,wTimeSlotWithTemp,,,
r,,z1HTimer.Thursday,timer heating thursday read,,,,03,index,m,UCH,,,,,,rTimeSlotWithTemp
w,,z1HTimer.Thursday,timer heating thursday write,,,,03,,,wTimeSlotWithTemp,,,
r,,z1HTimer.Friday,timer heating friday read ,,,,04,index,m,UCH,,,,,,rTimeSlotWithTemp
w,,z1HTimer.Friday,timer heating friday write,,,,04,,,wTimeSlotWithTemp,,,
r,,z1HTimer.Saturday,timer heating saturday read ,,,,05,index,m,UCH,,,,,,rTimeSlotWithTemp
w,,z1HTimer.Saturday,timer heating saturday write,,,,05,,,wTimeSlotWithTemp,,,
r,,z1HTimer.Sunday,timer heating sunday read,,,,06,index,m,UCH,,,,,,rTimeSlotWithTemp
w,,z1HTimer.Sunday,timer heating sunday write,,,,06,,,wTimeSlotWithTemp,,,
# Cooling timers zone 1,,,,,,,,,,,,,
*r,,,,,,B555,a50001,,,,,,
*w,,,,,,B555,a60001,,,,,,
r,,z1CTimer.Config,timer cooling Configuration(static atm? describes featue set?),,,B555,a30001,,,HEX:9,,,Configuration
r,,z1CTimer.TimeSlotsPerWeekday,Configured slot count for each weekday,,,B555,a40001,,,slotCountWeek,,,Amount of configured slots per weekday
r,,z1CTimer.Monday,timer cooling monday read,,,,00,index,m,UCH,,,,,,rTimeSlotWithTemp
w,,z1CTimer.Monday,timer cooling monday write,,,,00,,,wTimeSlotWithoutTemp,,,
r,,z1CTimer.Tuesday,timer cooling tuesday read,,,,01,index,m,UCH,,,,,,rTimeSlotWithTemp
w,,z1CTimer.Tuesday,timer cooling tuesday write,,,,01,,,wTimeSlotWithoutTemp,,,
r,,z1CTimer.Wednesday,timer cooling wednesday read,,,,02,index,m,UCH,,,,,,rTimeSlotWithTemp
w,,z1CTimer.Wednesday,timer cooling wednesday write,,,,02,,,wTimeSlotWithoutTemp,,,
r,,z1CTimer.Thursday,timer cooling thursday read,,,,03,index,m,UCH,,,,,,rTimeSlotWithTemp
w,,z1CTimer.Thursday,timer cooling thursday write,,,,03,,,wTimeSlotWithoutTemp,,,
r,,z1CTimer.Friday,timer cooling friday read,,,,04,index,m,UCH,,,,,,rTimeSlotWithTemp
w,,z1CTimer.Friday,timer cooling friday write,,,,04,,,wTimeSlotWithoutTemp,,,
r,,z1CTimer.Saturday,timer cooling saturday read,,,,05,index,m,UCH,,,,,,rTimeSlotWithTemp
w,,z1CTimer.Saturday,timer cooling saturday write,,,,05,,,wTimeSlotWithoutTemp,,,
r,,z1CTimer.Sunday,timer cooling sunday read,,,,06,index,m,UCH,,,,,,rTimeSlotWithTemp
w,,z1CTimer.Sunday,timer cooling sunday write,,,,06,,,wTimeSlotWithoutTemp,,,
# Heating timers zone 2,,,,,,,,,,,,,
*r,,,,,,B555,a50100,,,,,,
*w,,,,,,B555,a60100,,,,,,
r,,z2HTimer.Config,timer heating Configuration(static atm? describes featue set?),,,B555,a30100,,,HEX:9,,,Configuration
r,,z2HTimer.TimeSlotsPerWeekday,Configured slot count for each weekday,,,B555,a40100,,,slotCountWeek,,,Amount of configured slots per weekday
r,,z2HTimer.Monday,timer heating monday read,,,,00,index,m,UCH,,,,,,rTimeSlotWithTemp
w,,z2HTimer.Monday,timer heating monday write,,,,00,,,wTimeSlotWithTemp,,,
r,,z2HTimer.Tuesday,timer heating tuesday read,,,,01,index,m,UCH,,,,,,rTimeSlotWithTemp
w,,z2HTimer.Tuesday,timer heating tuesday write,,,,01,,,wTimeSlotWithTemp,,,
r,,z2HTimer.Wednesday,timer heating wednesday read,,,,02,index,m,UCH,,,,,,rTimeSlotWithTemp
w,,z2HTimer.Wednesday,timer heating wednesday write,,,,02,,,wTimeSlotWithTemp,,,
r,,z2HTimer.Thursday,timer heating thursday read,,,,03,index,m,UCH,,,,,,rTimeSlotWithTemp
w,,z2HTimer.Thursday,timer heating thursday write,,,,03,,,wTimeSlotWithTemp,,,
r,,z2HTimer.Friday,timer heating friday read ,,,,04,index,m,UCH,,,,,,rTimeSlotWithTemp
w,,z2HTimer.Friday,timer heating friday write,,,,04,,,wTimeSlotWithTemp,,,
r,,z2HTimer.Saturday,timer heating saturday read ,,,,05,index,m,UCH,,,,,,rTimeSlotWithTemp
w,,z2HTimer.Saturday,timer heating saturday write,,,,05,,,wTimeSlotWithTemp,,,
r,,z2HTimer.Sunday,timer heating sunday read,,,,06,index,m,UCH,,,,,,rTimeSlotWithTemp
w,,z2HTimer.Sunday,timer heating sunday write,,,,06,,,wTimeSlotWithTemp,,,
# Cooling timers zone 2,,,,,,,,,,,,,
*r,,,,,,B555,a50101,,,,,,
*w,,,,,,B555,a60101,,,,,,
r,,z2CTimer.Config,timer cooling Configuration(static atm? describes featue set?),,,B555,a30101,,,HEX:9,,,Configuration
r,,z2CTimer.TimeSlotsPerWeekday,Configured slot count for each weekday,,,B555,a40101,,,slotCountWeek,,,Amount of configured slots per weekday
r,,z2CTimer.Monday,timer cooling monday read,,,,00,index,m,UCH,,,,,,rTimeSlotWithTemp
w,,z2CTimer.Monday,timer cooling monday write,,,,00,,,wTimeSlotWithoutTemp,,,
r,,z2CTimer.Tuesday,timer cooling tuesday read,,,,01,index,m,UCH,,,,,,rTimeSlotWithTemp
w,,z2CTimer.Tuesday,timer cooling tuesday write,,,,01,,,wTimeSlotWithoutTemp,,,
r,,z2CTimer.Wednesday,timer cooling wednesday read,,,,02,index,m,UCH,,,,,,rTimeSlotWithTemp
w,,z2CTimer.Wednesday,timer cooling wednesday write,,,,02,,,wTimeSlotWithoutTemp,,,
r,,z2CTimer.Thursday,timer cooling thursday read,,,,03,index,m,UCH,,,,,,rTimeSlotWithTemp
w,,z2CTimer.Thursday,timer cooling thursday write,,,,03,,,wTimeSlotWithoutTemp,,,
r,,z2CTimer.Friday,timer cooling friday read,,,,04,index,m,UCH,,,,,,rTimeSlotWithTemp
w,,z2CTimer.Friday,timer cooling friday write,,,,04,,,wTimeSlotWithoutTemp,,,
r,,z2CTimer.Saturday,timer cooling saturday read,,,,05,index,m,UCH,,,,,,rTimeSlotWithTemp
w,,z2CTimer.Saturday,timer cooling saturday write,,,,05,,,wTimeSlotWithoutTemp,,,
r,,z2CTimer.Sunday,timer cooling sunday read,,,,06,index,m,UCH,,,,,,rTimeSlotWithTemp
w,,z2CTimer.Sunday,timer cooling sunday write,,,,06,,,wTimeSlotWithoutTemp,,,
# Heating timers zone 3,,,,,,,,,,,,,
*r,,,,,,B555,a50200,,,,,,
*w,,,,,,B555,a60200,,,,,,
r,,z3HTimer.Config,timer heating Configuration(static atm? describes featue set?),,,B555,a30200,,,HEX:9,,,Configuration
r,,z3HTimer.TimeSlotsPerWeekday,Configured slot count for each weekday,,,B555,a40200,,,slotCountWeek,,,Amount of configured slots per weekday
r,,z3HTimer.Monday,timer heating monday read,,,,00,index,m,UCH,,,,,,rTimeSlotWithTemp
w,,z3HTimer.Monday,timer heating monday write,,,,00,,,wTimeSlotWithTemp,,,
r,,z3HTimer.Tuesday,timer heating tuesday read,,,,01,index,m,UCH,,,,,,rTimeSlotWithTemp
w,,z3HTimer.Tuesday,timer heating tuesday write,,,,01,,,wTimeSlotWithTemp,,,
r,,z3HTimer.Wednesday,timer heating wednesday read,,,,02,index,m,UCH,,,,,,rTimeSlotWithTemp
w,,z3HTimer.Wednesday,timer heating wednesday write,,,,02,,,wTimeSlotWithTemp,,,
r,,z3HTimer.Thursday,timer heating thursday read,,,,03,index,m,UCH,,,,,,rTimeSlotWithTemp
w,,z3HTimer.Thursday,timer heating thursday write,,,,03,,,wTimeSlotWithTemp,,,
r,,z3HTimer.Friday,timer heating friday read ,,,,04,index,m,UCH,,,,,,rTimeSlotWithTemp
w,,z3HTimer.Friday,timer heating friday write,,,,04,,,wTimeSlotWithTemp,,,
r,,z3HTimer.Saturday,timer heating saturday read ,,,,05,index,m,UCH,,,,,,rTimeSlotWithTemp
w,,z3HTimer.Saturday,timer heating saturday write,,,,05,,,wTimeSlotWithTemp,,,
r,,z3HTimer.Sunday,timer heating sunday read,,,,06,index,m,UCH,,,,,,rTimeSlotWithTemp
w,,z3HTimer.Sunday,timer heating sunday write,,,,06,,,wTimeSlotWithTemp,,,
# Cooling timers zone 3,,,,,,,,,,,,,
*r,,,,,,B555,a50201,,,,,,
*w,,,,,,B555,a60201,,,,,,
r,,z3CTimer.Config,timer cooling Configuration(static atm? describes featue set?),,,B555,a30201,,,HEX:9,,,Configuration
r,,z3CTimer.TimeSlotsPerWeekday,Configured slot count for each weekday,,,B555,a40201,,,slotCountWeek,,,Amount of configured slots per weekday
r,,z3CTimer.Monday,timer cooling monday read,,,,00,index,m,UCH,,,,,,rTimeSlotWithTemp
w,,z3CTimer.Monday,timer cooling monday write,,,,00,,,wTimeSlotWithoutTemp,,,
r,,z3CTimer.Tuesday,timer cooling tuesday read,,,,01,index,m,UCH,,,,,,rTimeSlotWithTemp
w,,z3CTimer.Tuesday,timer cooling tuesday write,,,,01,,,wTimeSlotWithoutTemp,,,
r,,z3CTimer.Wednesday,timer cooling wednesday read,,,,02,index,m,UCH,,,,,,rTimeSlotWithTemp
w,,z3CTimer.Wednesday,timer cooling wednesday write,,,,02,,,wTimeSlotWithoutTemp,,,
r,,z3CTimer.Thursday,timer cooling thursday read,,,,03,index,m,UCH,,,,,,rTimeSlotWithTemp
w,,z3CTimer.Thursday,timer cooling thursday write,,,,03,,,wTimeSlotWithoutTemp,,,
r,,z3CTimer.Friday,timer cooling friday read,,,,04,index,m,UCH,,,,,,rTimeSlotWithTemp
w,,z3CTimer.Friday,timer cooling friday write,,,,04,,,wTimeSlotWithoutTemp,,,
r,,z3CTimer.Saturday,timer cooling saturday read,,,,05,index,m,UCH,,,,,,rTimeSlotWithTemp
w,,z3CTimer.Saturday,timer cooling saturday write,,,,05,,,wTimeSlotWithoutTemp,,,
r,,z3CTimer.Sunday,timer cooling sunday read,,,,06,index,m,UCH,,,,,,rTimeSlotWithTemp
w,,z3CTimer.Sunday,timer cooling sunday write,,,,06,,,wTimeSlotWithoutTemp,,,
# broadcast,,,,,,,,,,,,,
*r,broadcast,,,,,,,,,IGN:1,,,
*b,broadcast,,,,FE,,,,,IGN:1,,,
*w,broadcast,,,,FE,,,,,,,,
#b,,NoiseReduction,noise reduction state,,,b508,,onoff,,onoff,,,
# includes,,,,,,,,,,,,,
!include,errors.inc,,,,,,,,,,,,
